2025-09-10T00:49:41.000000000Z [inf]  Starting Container
2025-09-10T00:49:42.024561532Z [err]  npm warn config production Use `--omit=dev` instead.
2025-09-10T00:49:42.024565468Z [inf]  
2025-09-10T00:49:42.024569556Z [inf]  > rest-express@1.0.0 start
2025-09-10T00:49:42.024573368Z [inf]  > NODE_ENV=production node dist/index.js
2025-09-10T00:49:42.024576801Z [inf]  
2025-09-10T00:49:43.403997933Z [inf]  [Redis] Module loading...
2025-09-10T00:49:43.404004381Z [inf]  [Storage] Initializing storage...
2025-09-10T00:49:43.404009466Z [inf]  [Storage] REDIS_URL: Set
2025-09-10T00:49:43.404013876Z [inf]  Using in-memory session storage (development only)
2025-09-10T00:49:43.404018401Z [inf]  [Storage] Checking for Redis availability...
2025-09-10T00:49:43.404022800Z [inf]  [Redis] About to create connections...
2025-09-10T00:49:43.404027171Z [inf]  [createRedisConnections] Starting...
2025-09-10T00:49:43.404031984Z [inf]  [createRedisConnections] REDIS_URL: Found
2025-09-10T00:49:43.404036334Z [inf]  [createRedisConnections] Creating Redis clients...
2025-09-10T00:49:43.408310611Z [inf]  [createRedisConnections] Waiting for Redis connections to be ready...
2025-09-10T00:49:43.420790209Z [inf]  [Box] Box client not initialized - Box features will be disabled
2025-09-10T00:49:43.420796340Z [err]  Airtable configuration missing - data enhancement will use AI only
2025-09-10T00:49:43.428078239Z [inf]  [Server] ===== SERVER STARTUP BEGIN =====
2025-09-10T00:49:43.428083674Z [inf]  [Server] Applying session middleware...
2025-09-10T00:49:43.428088964Z [inf]  [Server] Initializing session configuration with enhanced Redis handling...
2025-09-10T00:49:43.428110836Z [inf]  [SessionConfig] Creating session configuration...
2025-09-10T00:49:43.428116245Z [inf]  [SessionConfig] Attempting Redis connection with REDIS_URL: SET
2025-09-10T00:49:43.428122084Z [inf]  [SessionConfig] Waiting for Redis to be ready...
2025-09-10T00:49:43.437959014Z [inf]  Sentry DSN not provided, error tracking disabled
2025-09-10T00:49:43.512605770Z [inf]  [SessionConfig] ✅ Redis ready event received
2025-09-10T00:49:43.512609801Z [inf]  [SessionConfig] ✅ Redis ping result: PONG
2025-09-10T00:49:43.512613799Z [inf]  [SessionConfig] ✅ Redis session store created successfully
2025-09-10T00:49:43.512617670Z [inf]  [SessionConfig] Store constructor name: RedisStore
2025-09-10T00:49:43.512621455Z [inf]  [SessionConfig] Store type check: true
2025-09-10T00:49:43.512625726Z [inf]  [SessionStore] 🔍 SET operation: { sid: 'test-sessi...', sessionKeys: [ 'test' ], hasPassport: false }
2025-09-10T00:49:43.512629404Z [inf]  [SessionStore] 🔍 SET result: { sid: 'test-sessi...', error: undefined, success: true }
2025-09-10T00:49:43.512633259Z [inf]  [SessionConfig] ✅ Redis store test successful
2025-09-10T00:49:43.512637020Z [inf]  [SessionStore] 🔍 DESTROY operation: { sid: 'test-sessi...' }
2025-09-10T00:49:43.512640923Z [inf]  [SessionConfig] Final session store type: RedisStore
2025-09-10T00:49:43.512644808Z [inf]  [SessionConfig] Production detection: {
2025-09-10T00:49:43.512648321Z [inf]    NODE_ENV: 'production',
2025-09-10T00:49:43.512652202Z [inf]    REPLIT_DEPLOYMENT: 'NOT SET',
2025-09-10T00:49:43.512656677Z [inf]    REPL_ID: 'NOT SET',
2025-09-10T00:49:43.512660724Z [inf]    REPL_SLUG: 'NOT SET',
2025-09-10T00:49:43.512664497Z [inf]    PORT: '5000',
2025-09-10T00:49:43.512668511Z [inf]    isProduction: true
2025-09-10T00:49:43.512672082Z [inf]  }
